Opportunity__c,Name,AccountId,Ownership__c,Annual_Hours__c
,FNAS,001OF00000IGTLUYA5,0.015,125
,GFSD,001OF00000IfKIFYA3,0.025,125
0061G00000JgBF9QAN,GAAS,001OF00000JN4nzYAD,0.0312,125
,GZAS,001OF00000IkA5HYAV,0.015,75
0061G00000FfrLYQAZ,GZAS,001OF00000IiTX3YAN,0.09,75
,GASK,0011G00000vuKQCQA2,0.0312,25
0061G00000LRMmLQAX,GASK,001OF00000IsolUYAR,0.03125,25
,FIAS,001OF00000JQeDQYA1,0.03125,25
,FSUP,001OF00000JN4nzYAD,0.03125,25
0061G00000Feod6QAB,GASR,001OF00000INEPhYAP,0.03125,25
0061G00000I5b5AQAR,FASR,001OF00000IfpYsYAJ,0.03125,25
0061G00000FfsTHQAZ,FIAS,001OF00000IkA5HYAV,0.09,75
0061G00000FfsTHQAZ,FSUP,001OF00000IfpYsYAJ,0.09,75
,FASW,001OF00000IkA5HYAV,0.09,25
,GASR,001OF00000IhzM4YAJ,0.09,25
0061G00000IY84JQAT,FASY,001OF00000Ip5kvYAB,0.09,25
0061G00000J85WPQAZ,FASW,001OF00000Ioq13YAB,0.03125,50
0061G00000JjVlGQAV,FASR,001OF00000Ip5kvYAB,0.03125,25
,GXAS,001OF00000IkA5HYAV,0.015,50
0061G00000HZAENQA5,FIAS,001OF00000IfpYsYAJ,0.015,50
0061G00000HWC3fQAH,FASY,001OF00000IkAtGYAV,0.015,25
0061G00000I4608QAB,FASY,001OF00000IfKIFYA3,0.03125,25
0061G00000ON5o7QAD,FSBR,001OF00000INEPhYAP,0.03125,25
0061G00000P1VyIQAV,FASQ,001OF00000IhzM4YAJ,0.03125,25
0061G00000JjVxlQAF,GASR,001OF00000IMTqfYAH,0.03125,25
0061G00000QAJFBQA5,GXAS,001OF00000IkAtGYAV,0.03125,25
006OF00000Exm5NYAR,FASV,001OF00000IhzM4YAJ,0.03125,25
0061G00000NvfgDQAR,GXAS,001OF00000IdyEuYAJ,0.015,50
0061G00000Hli6KQAR,GASE,001OF00000INEPhYAP,0.015,37.5
0061G00000J88wkQAB,GASE,001OF00000JN4nzYAD,0.015,12.5
0061G00000PPAhoQAH,GXAS,001OF00000IfpYsYAJ,0.03125,12.5
0061G00000I3ujgQAB,FASY,001OF00000Ioq13YAB,0.03125,25
0061G00000I4QRTQA3,FASW,001OF00000ImOlgYAF,0.03125,25
0061G00000OvCGdQAN,GFSX,001OF00000IfpYsYAJ,0.09,25
0061G00000QGBA2QAP,FSFP,001OF00000Ioq13YAB,0.012,25
0061G00000I5bDTQAZ,GZAS,001OF00000Ip5kvYAB,0.012,25
0061G00000ONKfqQAH,FSNP,001OF00000IiTX3YAN,0.015,50
0061G00000PiHuXQAV,GXAS,0011G00000vibZ3QAI,0.015,75
0061G00000IDdo5QAD,FASY,001OF00000IsolUYAR,0.03125,25
0061G00000LSszLQAT,GASR,001OF00000IGTLUYA5,0.09,25
0061G00000NcawPQAR,GNAS,001OF00000INEPhYAP,0.09,25
0061G00000IDkFgQAL,FASR,001OF00000JQeDQYA1,0.09,25
0061G00000Nvu6pQAB,FSFS,0011G00000vibZ3QAI,0.09,12.5
0061G00000IF6Z3QAL,GASW,001OF00000IfpYsYAJ,0.03125,50
0061G00000IFEH2QAP,FASY,0011G00000vibZ3QAI,0.03125,25
006OF00000CSQK4YAP,FASV,001OF00000IMTqfYAH,0.015,25
0061G00000IFLb0QAH,GZAS,001OF00000INEPhYAP,0.015,25
0061G00000OMJQ2QAP,FSBR,001OF00000IhzM4YAJ,0.015,25
,FASY,001OF00000IVUNgYAP,0.015,37.5
0061G00000I5YLoQAN,FASY,001OF00000IGTLUYA5,0.09,50
0061G00000NeTzVQAV,FASR,001OF00000IMTqfYAH,0.03125,25
0061G00000IWeDhQAL,GAAS,001OF00000IVUNgYAP,0.03125,25
0061G00000LRHdrQAH,GASR,001OF00000IsolUYAR,0.03125,25
0061G00000LSUGSQA5,GASR,001OF00000IfKIFYA3,0.03125,25
0061G00000IXrleQAD,FASF,001OF00000IhzM4YAJ,0.03125,25
0061G00000JHISOQA5,FASF,0011G00000vibZ3QAI,0.0312,25
0061G00000IZYLPQA5,GBAS,001OF00000ImHvVYAV,0.03125,25
0061G00000LSKcHQAX,GASR,001OF00000ImHvVYAV,0.03125,25
,GCXL,001OF00000JQeDQYA1,0.03125,25
0061G00000POWxvQAH,GXAS,001OF00000ImOlgYAF,0.03125,25
0061G00000IZp4PQAT,GASR,001OF00000IfpYsYAJ,0.03125,50
0061G00000IZXsrQAH,GASW,001OF00000IkAtGYAV,0.09,25
0061G00000NdOzwQAF,GBAS,001OF00000INEPhYAP,0.09,62.5
0061G00000HLWqrQAH,GAAS,001OF00000ImHvVYAV,0.09,25
0061G00000IZvmaQAD,GASK,001OF00000IfKIFYA3,0.09,50
0061G00000IaI4rQAF,GAAS,001OF00000IkAtGYAV,0.09,50
0061G00000NvdklQAB,FLAS,0011G00000vibZ3QAI,0.03125,25
006OF00000D1uNHYAZ,GXAS,001OF00000IVUNgYAP,0.0312,25
,FASV,001OF00000IGTLUYA5,0.03125,25
,FSYX,001OF00000IVUNgYAP,0.03125,25
,GASR,0011G00000vibZ3QAI,0.03125,25
0061G00000IaK4sQAF,GASR,001OF00000Ip5kvYAB,0.03125,50
0061G00000PMWF0QAP,FSYX,001OF00000INEPhYAP,0.03125,50
0061G00000PkwJMQAZ,GXAS,001OF00000IhzM4YAJ,0.09,25
006OF000002WhohYAC,FASV,001OF00000IsolUYAR,0.09,50
0061G00000IZpDgQAL,GAAS,001OF00000IdyEuYAJ,0.09,25
,GBAS,001OF00000IiTX3YAN,0.09,62.5
0061G00000LSfttQAD,GASE,001OF00000IGTLUYA5,0.09,37.5
0061G00000OOF02QAH,FSBR,001OF00000IiTX3YAN,0.03125,12.5
0061G00000J46zdQAB,FSRX,001OF00000IGTLUYA5,0.09,25
0061G00000J46zdQAB,GASK,001OF00000IfpYsYAJ,0.09,25
,FIAS,001OF00000IfKIFYA3,0.09,25
,FSUP,001OF00000IfKIFYA3,0.09,25
0061G00000J477NQAR,GASR,001OF00000IiTX3YAN,0.03125,25
,FNAS,001OF00000IdyEuYAJ,0.0312,25
,FSFS,001OF00000IGTLUYA5,0.03125,100
,FSQX,001OF00000IVUNgYAP,0.03125,25
0061G00000J6IK6QAN,FIAS,001OF00000IkAtGYAV,0.03125,25
0061G00000NcaxwQAB,GNAS,001OF00000IGTLUYA5,0.03125,25
0061G00000Nu6QxQAJ,FIAS,001OF00000ImOlgYAF,0.03125,50
006OF00000BPF8nYAH,FNAS,001OF00000ImHvVYAV,0.09,125
0061G00000J6pInQAJ,FSFO,001OF00000IfpYsYAJ,0.015,25
006OF00000J9c1ZYAR,FSRX,0011G00000vibZ3QAI,0.025,25
0061G00000J82ZgQAJ,GASK,001OF00000IGTLUYA5,0.0312,75
0061G00000JHAPkQAP,GZAS,001OF00000Ioq13YAB,0.015,25
0061G00000JHBk5QAH,FJAS,001OF00000IfWg4YAF,0.09,25
0061G00000JIONtQAP,FASP,001OF00000IkA5HYAV,0.0312,25
0061G00000Nv2VQQAZ,GBAS,001OF00000IVUNgYAP,0.03125,25
0061G00000QktA9QAJ,GFFS,001OF00000IkAtGYAV,0.03125,25
,FSRX,001OF00000Ip5kvYAB,0.03125,25
0061G00000JIgS8QAL,GASK,0011G00000vibZ3QAI,0.03125,25
0061G00000QXt95QAD,FSNY,001OF00000JN4nzYAD,0.03125,25
0061G00000JJ3Y5QAL,GAAS,001OF00000IGTLUYA5,0.09,25
0061G00000JilUzQAJ,FASP,001OF00000IsolUYAR,0.09,25
0061G00000LTZmiQAH,GASR,001OF00000JN4nzYAD,0.09,25
,FSNP,001OF00000IfWg4YAF,0.09,25
0061G00000JJUtiQAH,FASW,001OF00000IMTqfYAH,0.09,25
0061G00000ONUZkQAP,FSNP,001OF00000ImOlgYAF,0.03125,50
,FSFP,001OF00000ImOlgYAF,0.03125,25
0061G00000JJkgSQAT,GAAS,001OF00000IfpYsYAJ,0.015,25
0061G00000NccgjQAB,GASE,001OF00000IdyEuYAJ,0.015,50
0061G00000Oj0igQAB,FSFP,0011G00000vibZ3QAI,0.015,50
0063700000H3V7WAAV,FASF,001OF00000IkA5HYAV,0.03125,25
0061G00000JfrgJQAR,GAAS,001OF00000IhzM4YAJ,0.03125,25
,FASF,001OF00000IVUNgYAP,0.03125,50
0061G00000Jg5GnQAJ,GASK,001OF00000IkA5HYAV,0.03125,25
0061G00000JgCZsQAN,FASP,001OF00000JN4nzYAD,0.03125,25
006OF00000HZuP3YAL,FIAS,001OF00000IfWg4YAF,0.03125,25
0061G00000QZjdAQAT,GNAS,001OF00000IfKIFYA3,0.015,25
0061G00000QZje3QAD,GFFS,001OF00000IfKIFYA3,0.015,75
006OF00000BogVcYAJ,FSDN,001OF00000Ioq13YAB,0.015,50
006OF00000EpUteYAF,FSRX,001OF00000IVUNgYAP,0.03125,25
0061G00000JgrHUQAZ,GZAS,001OF00000IdyEuYAJ,0.03125,25
0061G00000QkZgEQAV,GASR,001OF00000IkA5HYAV,0.03125,25
,FSNY,001OF00000INEPhYAP,0.09,50
0061G00000JgtMnQAJ,FIAS,001OF00000IdyEuYAJ,0.012,25
0061G00000NbC5vQAF,GXAS,001OF00000JN4nzYAD,0.012,50
0061G00000OkH0pQAF,FSRX,001OF00000IsolUYAR,0.015,25
0061G00000JhZDoQAN,FIAS,001OF00000IGTLUYA5,0.015,25
0061G00000NeVGVQA3,FASR,001OF00000IVUNgYAP,0.03125,25
0061G00000NdTh4QAF,GNAS,001OF00000JN4nzYAD,0.09,25
0061G00000NegFSQAZ,GNAS,001OF00000IMTqfYAH,0.09,25
0061G00000QXbRBQA1,GFFS,001OF00000INEPhYAP,0.09,25
,GAAS,001OF00000IfKIFYA3,0.09,25
0061G00000JhY4gQAF,GASR,001OF00000IfWg4YAF,0.03125,25
,FASP,0011G00000vibZ3QAI,0.03125,25
0061G00000JhaNfQAJ,FASP,001OF00000Ioq13YAB,0.015,50
0061G00000JhiZGQAZ,GAAS,001OF00000IMTqfYAH,0.015,25
0061G00000JhiaYQAR,GAAS,001OF00000Ip5kvYAB,0.015,25
0061G00000Ji58QQAR,GAAS,001OF00000JQeDQYA1,0.015,25
0061G00000LSSy4QAH,GASR,001OF00000IkAtGYAV,0.09,25
0061G00000JhlODQAZ,FJAS,001OF00000ImOlgYAF,0.03125,50
0061G00000Q6i9pQAB,GXAS,001OF00000JQeDQYA1,0.03125,25
0061G00000Jgp3nQAB,GASK,001OF00000IVUNgYAP,0.03125,50
0061G00000POv46QAD,GFSX,001OF00000JN4nzYAD,0.03125,25
0061G00000OFJypQAH,GBAS,001OF00000IhzM4YAJ,0.03125,25
0061G00000OGYJMQA5,FASQ,001OF00000IfWg4YAF,0.0312,25
0061G00000JiE9kQAF,GAAS,0011G00000vibZ3QAI,0.03125,25
0061G00000OLwVGQA1,GBAS,001OF00000IkAtGYAV,0.03125,25
0061G00000JiEJkQAN,GASW,001OF00000Ioq13YAB,0.03125,37.5
0061G00000LSPc8QAH,GASR,001OF00000Ioq13YAB,0.03125,37.5
0061G00000Ncaw5QAB,FASY,001OF00000INEPhYAP,0.03125,25
0061G00000Ncaw5QAB,GNAS,001OF00000IkAtGYAV,0.09,12.5
0061G00000JjbNlQAJ,FIAS,001OF00000ImHvVYAV,0.09,25
0061G00000ONyCJQA1,FASW,001OF00000IdyEuYAJ,0.09,25
0061G00000JiWQ7QAN,GASR,001OF00000IVUNgYAP,0.09,25
,FNAS,001OF00000IfKIFYA3,0.09,50
0061G00000Jic9kQAB,GAAS,001OF00000Ioq13YAB,0.03125,25
0061G00000OGdgeQAD,FSYX,001OF00000Ip5kvYAB,0.0312,50
006Ho00000SJ1sHIAT,FSBR,001OF00000Ioq13YAB,0.03125,25
,GAAS,001OF00000IfWg4YAF,0.03125,50
0061G00000JitJsQAJ,FASR,001OF00000JN4nzYAD,0.03125,50
,FNAS,001OF00000Ioq13YAB,0.03125,25
0061G00000JjDlJQAV,FIAS,001OF00000IMTqfYAH,0.09,25
0061G00000JjRdJQAV,FASY,001OF00000IkA5HYAV,0.09,25
,FNAS,001OF00000IVUNgYAP,0.09,25
,GFSD,001OF00000IiTX3YAN,0.09,25
0061G00000JiyuwQAB,FIAS,001OF00000IiTX3YAN,0.09,25
0061G00000Jiz0QQAR,GASR,001OF00000ImOlgYAF,0.03125,25
0061G00000LTUfuQAH,GASR,001OF00000IdyEuYAJ,0.09,12.5
,FASR,001OF00000IGTLUYA5,0.09,50
0061G00000Jj0EOQAZ,FASR,0011G00000vibZ3QAI,0.09,75
0061G00000Ne7mnQAB,GNAS,001OF00000ImOlgYAF,0.09,25
0061G00000NuSuXQAV,FSFS,001OF00000IsolUYAR,0.03125,25
006OF00000IoULVYA3,GBAS,0011G00000vibZ3QAI,0.0312,25
0061G00000NuPAfQAN,FASY,001OF00000IiTX3YAN,0.03125,25
,FSNY,001OF00000JQeDQYA1,0.03125,25
,GXAS,001OF00000IfKIFYA3,0.03125,25
0061G00000JjNz8QAF,GASE,001OF00000IkA5HYAV,0.03125,25
0061G00000JjS8CQAV,GASK,001OF00000IhzM4YAJ,0.03125,50
,FSNY,001OF00000IkA5HYAV,0.09,50
0061G00000JjVwJQAV,GXAS,001OF00000INEPhYAP,0.03125,50
,FSFS,001OF00000IhzM4YAJ,0.015,37.5
0061G00000JjfZiQAJ,FSFS,001OF00000IfpYsYAJ,0.015,37.5
0061G00000Oj9TGQAZ,FSFP,001OF00000ImHvVYAV,0.015,12.5
0061G00000JjhVRQAZ,GASR,001OF00000JQeDQYA1,0.015,25
0061G00000LUu0tQAD,GASR,001OF00000IfWg4YAF,0.09,25
0061G00000JjhhNQAR,GASR,001OF00000IhzM4YAJ,0.03125,37.5
0061G00000JjmP6QAJ,GASR,001OF00000IfpYsYAJ,0.03125,25
,FSNY,0011G00000vibZ3QAI,0.03125,25
0061G00000JjxRNQAZ,GXAS,001OF00000IiTX3YAN,0.03125,25
0061G00000Pa8QuQAJ,FSQX,001OF00000IfKIFYA3,0.03125,25
0061G00000LQsbqQAD,GASR,001OF00000IVUNgYAP,0.0312,25
0061G00000LSBZ7QAP,FASW,001OF00000Ip5kvYAB,0.0312,25
0061G00000OG2D2QAL,FSYX,001OF00000IkA5HYAV,0.03125,50
0061G00000LRCBlQAP,GASR,001OF00000ImOlgYAF,0.03125,25
0061G00000LRDCSQA5,FASP,001OF00000IfWg4YAF,0.03125,25
0061G00000OLu3wQAD,FSFO,001OF00000Ip5kvYAB,0.03125,50
0061G00000LRTxjQAH,FASY,001OF00000ImOlgYAF,0.03125,50
0061G00000NcJtcQAF,FSNP,0011G00000vibZ3QAI,0.09,25
0061G00000LRhTBQA1,GASL,001OF00000ImOlgYAF,0.09,50
0061G00000LRn1CQAT,FSFO,001OF00000IsolUYAR,0.09,25
0061G00000LRq5WQAT,FASP,001OF00000Ip5kvYAB,0.09,25
0061G00000LRq5WQAT,FASW,001OF00000ImHvVYAV,0.09,25
0061G00000LRqLoQAL,GAAS,001OF00000IiTX3YAN,0.03125,25
0061G00000LRkoIQAT,GAAS,001OF00000INEPhYAP,0.09,37.5
0061G00000LRko8QAD,GAAS,001OF00000IsolUYAR,0.09,25
0061G00000LRsreQAD,FJAS,001OF00000IiTX3YAN,0.09,75
0061G00000LRs9FQAT,GAAS,001OF00000IkA5HYAV,0.09,37.5
006OF00000HxUBdYAN,FASV,001OF00000Ip5kvYAB,0.015,50
0061G00000LRt9EQAT,GASW,001OF00000IfKIFYA3,0.015,50
0061G00000LRt9YQAT,GASW,001OF00000INEPhYAP,0.015,25
0061G00000LRt9JQAT,GASW,001OF00000IGTLUYA5,0.015,50
0061G00000LUhJNQA1,GASK,001OF00000ImOlgYAF,0.09,50
0061G00000OjiflQAB,FSYX,001OF00000IiTX3YAN,0.03125,25
0061G00000LS5TXQA1,FASP,001OF00000JQeDQYA1,0.03125,25
0061G00000LSDJqQAP,FASP,001OF00000IGTLUYA5,0.03125,25
0061G00000LUi9EQAT,GASK,001OF00000IfWg4YAF,0.03125,0
,FASY,001OF00000IMTqfYAH,0.03125,12.5
0061G00000LSKCGQA5,FASY,001OF00000IfpYsYAJ,0.0312,37.5
0061G00000LSKCGQA5,GAAS,001OF00000ImOlgYAF,0.03125,50
0061G00000LSKCGQA5,GASW,001OF00000JQeDQYA1,0.03125,12.5
006OF00000BDFMHYA5,FASV,001OF00000IfpYsYAJ,0.03125,25
,GASR,001OF00000IkAtGYAV,0.03125,25
0061G00000LSUJ7QAP,GASR,001OF00000Ioq13YAB,0.015,50
0061G00000LTjQ0QAL,GASR,001OF00000JQeDQYA1,0.025,25
0061G00000QH2AqQAL,FSFP,001OF00000IiTX3YAN,0.0312,25
0061G00000QY9h4QAD,GFFS,001OF00000IGTLUYA5,0.015,25
0061G00000LSXhjQAH,FASF,001OF00000IdyEuYAJ,0.09,37.5
006OF000006reWvYAI,FSBR,001OF00000IkA5HYAV,0.0312,12.5
006OF00000DemeNYAR,FASV,001OF00000IkA5HYAV,0.03125,12.5
,GNAS,001OF00000IiTX3YAN,0.03125,12.5
0061G00000LSeuvQAD,GZAS,001OF00000IfKIFYA3,0.03125,25
0061G00000LU3jSQAT,FSFO,001OF00000IiTX3YAN,0.03125,25
0061G00000NcaxSQAR,GNAS,001OF00000IfWg4YAF,0.03125,25
0061G00000Nw1rEQAR,GBAS,001OF00000Ioq13YAB,0.09,12.5
0061G00000LSuA0QAL,GASR,001OF00000IkA5HYAV,0.09,25
,GFSD,001OF00000IkAtGYAV,0.09,25
0061G00000LTIPlQAP,FNAS,001OF00000IfpYsYAJ,0.09,25
0061G00000LTUIiQAP,GNAS,001OF00000ImHvVYAV,0.09,25
0061G00000QYAlmQAH,FSNY,001OF00000ImHvVYAV,0.03125,25
0061G00000LT5SKQA1,FLAS,001OF00000Ip5kvYAB,0.03125,25
0061G00000LTKoBQAX,GASR,001OF00000IsolUYAR,0.015,25
0061G00000LSx34QAD,GASR,001OF00000IdyEuYAJ,0.015,50
,FSRX,001OF00000ImHvVYAV,0.015,25
0061G00000LTNjkQAH,FASV,001OF00000IkAtGYAV,0.03125,25
,FSFO,001OF00000ImHvVYAV,0.03125,50
,GNAS,001OF00000JQeDQYA1,0.03125,275
0061G00000LTOrwQAH,GASR,001OF00000IfKIFYA3,0.03125,100
0061G00000LTatiQAD,GASK,001OF00000Ip5kvYAB,0.03125,0
0061G00000LThV6QAL,FASR,001OF00000ImOlgYAF,0.03125,50
0061G00000LUq7LQAT,GASK,001OF00000IkAtGYAV,0.015,50
0061G00000LUq7yQAD,GNAS,001OF00000IsolUYAR,0.015,50
0061G00000NcaweQAB,GNAS,001OF00000IdyEuYAJ,0.015,150
006Ho00000SGlE6IAL,FSDN,001OF00000ImHvVYAV,0.03125,50
006Ho00000Sdj23IAB,GNAS,001OF00000IfpYsYAJ,0.03125,25
006OF000006DO2gYAG,GFSX,001OF00000IfWg4YAF,0.03125,25
0061G00000LTpyfQAD,GBAS,001OF00000IfWg4YAF,0.09,50
0061G00000LTy7CQAT,GZAS,001OF00000ImOlgYAF,0.012,25
0061G00000LU7t3QAD,FIAS,001OF00000IsolUYAR,0.012,50
0061G00000LU7t3QAD,FSUP,001OF00000ImOlgYAF,0.015,50
0061G00000LUBf5QAH,GNAS,001OF00000IkA5HYAV,0.015,50
0061G00000LUC7dQAH,FASP,001OF00000INEPhYAP,0.03125,25
0061G00000NvNfJQAV,FASR,001OF00000IhzM4YAJ,0.09,12.5
0061G00000LUDJRQA5,GZAS,001OF00000IfpYsYAJ,0.09,25
0061G00000Ne9sIQAR,FASR,001OF00000Ioq13YAB,0.09,12.5
0061G00000OLy7HQAT,FSYX,001OF00000IfKIFYA3,0.09,25
0061G00000LUJKUQA5,FIAS,001OF00000IVUNgYAP,0.03125,25
0061G00000NcawgQAB,GNAS,001OF00000Ip5kvYAB,0.03125,25
0061G00000NuTN0QAN,FSFS,001OF00000IkAtGYAV,0.015,12.5
0061G00000OPO6vQAH,FSFP,001OF00000IsolUYAR,0.015,50
0061G00000LUnRdQAL,FASR,001OF00000ImHvVYAV,0.015,50
0061G00000NcaxTQAR,GNAS,0011G00000vibZ3QAI,0.015,50
,GASR,001OF00000Ip5kvYAB,0.09,25
0061G00000LUwTiQAL,FASR,001OF00000IfKIFYA3,0.03125,25
0061G00000NcNcWQAV,GASR,001OF00000ImHvVYAV,0.03125,50
0061G00000LUxQsQAL,GASR,001OF00000IMTqfYAH,0.03125,25
0061G00000NuM7IQAV,FASW,001OF00000IGTLUYA5,0.03125,25
0061G00000QjwtZQAR,GFFS,001OF00000IkA5HYAV,0.03125,25
0061G00000LV1i5QAD,FASR,001OF00000IfWg4YAF,0.0312,25
0061G00000Nb9gJQAR,FSFS,001OF00000JN4nzYAD,0.03125,25
0061G00000OOxrAQAT,FSNP,001OF00000IdyEuYAJ,0.03125,25
,FNAS,001OF00000IiTX3YAN,0.03125,50
,FSQX,001OF00000IkA5HYAV,0.03125,50
0061G00000NbC7DQAV,GNAS,001OF00000IhzM4YAJ,0.03125,50
0061G00000NbDrzQAF,GNAS,001OF00000IVUNgYAP,0.09,50
,FSNY,001OF00000IfKIFYA3,0.09,50
0061G00000NbYOIQA3,GXAS,001OF00000IsolUYAR,0.09,50
0061G00000NbtimQAB,GNAS,001OF00000Ioq13YAB,0.09,25
0061G00000NcGydQAF,FASW,001OF00000IfKIFYA3,0.09,25
0061G00000NcdeHQAR,FNAS,001OF00000IkAtGYAV,0.03125,50
0061G00000QIyU8QAL,FSNY,001OF00000IMTqfYAH,0.0312,50
006Ho00000SJ2y6IAD,FSFO,001OF00000IkAtGYAV,0.03125,25
,FSQX,001OF00000IMTqfYAH,0.03125,50
0061G00000Ncf20QAB,FNAS,001OF00000JN4nzYAD,0.03125,50
,FSNP,001OF00000IfpYsYAJ,0.03125,50
0061G00000NcqyQQAR,FSNP,001OF00000ImHvVYAV,0.03125,100
,GASE,001OF00000IsolUYAR,0.09,25
0061G00000NdCVIQA3,GASE,001OF00000ImOlgYAF,0.09,50
0061G00000NdFLfQAN,GASR,0011G00000vibZ3QAI,0.09,25
0061G00000NdRI5QAN,GNAS,001OF00000JQeDQYA1,0.09,25
0061G00000OM9xYQAT,FSFO,001OF00000JQeDQYA1,0.09,25
006OF000008lqwEYAQ,FSFP,001OF00000IGTLUYA5,0.03125,25
,FSNP,001OF00000IkAtGYAV,0.09,75
0061G00000NdJmkQAF,GASR,001OF00000INEPhYAP,0.09,37.5
0061G00000NvNKuQAN,FSNP,001OF00000JN4nzYAD,0.09,75
0061G00000LRuP3QAL,GNAS,001OF00000JN4nzYAD,0.09,25
0061G00000OgYxtQAF,FSFO,0011G00000vibZ3QAI,0.03125,25
0061G00000OgZXSQA3,FSYX,001OF00000IhzM4YAJ,0.0312,25
0061G00000Ndq7jQAB,GNAS,001OF00000IMTqfYAH,0.03125,25
0061G00000Ndx45QAB,GBAS,001OF00000IfpYsYAJ,0.03125,37.5
0061G00000Nvh9iQAB,FSBR,001OF00000ImHvVYAV,0.03125,25
0061G00000NdxzaQAB,GNAS,001OF00000IVUNgYAP,0.03125,37.5
0061G00000Nv0EcQAJ,FSFS,001OF00000INEPhYAP,0.03125,12.5
0061G00000OhaNuQAJ,FSYX,001OF00000IfWg4YAF,0.09,50
