Opportunity__c,Name,AccountId,Ownership__c,Annual_Hours__c
,FASW,0011G00000vibZ3QAI,0.03125,150
,FJAS,001OF00000IVUNgYAP,0.03125,75
,GASL,001OF00000Ip5kvYAB,0.0312,125
,GZAS,001OF00000IsolUYAR,0.0312,25
0061G00000LSfzcQAD,GASR,001OF00000IfpYsYAJ,0.03125,25
,FTXL,001OF00000IfKIFYA3,0.03125,150
,FBXL,001OF00000ImOlgYAF,0.03125,75
,FJAS,001OF00000Ip5kvYAB,0.03125,75
,FSXL,001OF00000JQeDQYA1,0.03125,50
,GASR,001OF00000IfWg4YAF,0.09,75
,FASR,001OF00000IfpYsYAJ,0.09,75
,FASW,001OF00000IiTX3YAN,0.09,175
,FCXL,001OF00000IiTX3YAN,0.09,25
,FSXL,001OF00000INEPhYAP,0.09,125
,GASL,001OF00000IdyEuYAJ,0.03125,50
0063700000F4gehAAB,FJAS,001OF00000IdyEuYAJ,0.09,25
,FASY,001OF00000IkAtGYAV,0.09,25
,FBXL,001OF00000IkA5HYAV,0.09,150
,FASR,001OF00000IiTX3YAN,0.09,25
,FTXL,001OF00000IkA5HYAV,0.015,150
,FASP,001OF00000IVUNgYAP,0.015,15
,FLAS,001OF00000JN4nzYAD,0.015,100
,FSXL,001OF00000IkA5HYAV,0.015,50
,FTXL,001OF00000IiTX3YAN,0.09,50
006OF00000HQjXbYAL,FSBR,001OF00000ImOlgYAF,0.03125,50
,FSXL,001OF00000ImHvVYAV,0.03125,25
0061G00000J5rZrQAJ,GASW,001OF00000IiTX3YAN,0.03125,25
0061G00000Ogq1bQAB,FSFP,001OF00000IMTqfYAH,0.03125,25
,FSXL,001OF00000Ioq13YAB,0.03125,50
,GZAS,001OF00000IhzM4YAJ,0.0312,75
0061G00000Nty9iQAB,FSFS,001OF00000IGTLUYA5,0.03125,25
,FBXL,001OF00000Ip5kvYAB,0.03125,100
,GAAS,001OF00000JN4nzYAD,0.03125,125
,GASL,001OF00000IMTqfYAH,0.03125,50
,GZAS,001OF00000IGTLUYA5,0.015,75
0061G00000QkDCeQAN,FASY,001OF00000IGTLUYA5,0.025,25
0063700000H48UYAAZ,FASR,001OF00000JQeDQYA1,0.0312,12.5
,FBXL,001OF00000IGTLUYA5,0.015,50
,FBXL,001OF00000IiTX3YAN,0.09,45
,FLAS,001OF00000INEPhYAP,0.0312,25
,GASL,001OF00000IfpYsYAJ,0.03125,37.5
,GZAS,001OF00000IfWg4YAF,0.03125,50
,FBXL,001OF00000INEPhYAP,0.03125,100
,FIAS,001OF00000Ioq13YAB,0.03125,25
,GASR,001OF00000IiTX3YAN,0.03125,75
,FTXL,001OF00000IdyEuYAJ,0.09,50
,FCXL,001OF00000JN4nzYAD,0.09,150
,FTXL,001OF00000ImHvVYAV,0.09,100
0061G00000NvC7IQAV,FSFS,001OF00000IhzM4YAJ,0.09,50
006OF00000DYIELYA5,FASV,001OF00000Ioq13YAB,0.09,50
,FTXL,001OF00000IGTLUYA5,0.03125,100
,GZAS,001OF00000JN4nzYAD,0.03125,75
,FBXL,001OF00000IhzM4YAJ,0.015,125
,FASP,001OF00000IiTX3YAN,0.015,75
,FBXL,001OF00000IVUNgYAP,0.015,93
,FCXL,001OF00000IGTLUYA5,0.03125,100
,GCXL,001OF00000IMTqfYAH,0.03125,26.1
,FCXL,001OF00000IdyEuYAJ,0.03125,50
,FASW,001OF00000JN4nzYAD,0.03125,50
0061G00000Nuy6lQAB,FSFS,001OF00000IMTqfYAH,0.03125,50
,FCXL,001OF00000IfKIFYA3,0.03125,200
,FTXL,001OF00000IhzM4YAJ,0.015,400
,FCXL,001OF00000IfWg4YAF,0.015,525
,FLAS,001OF00000IkA5HYAV,0.015,125
0063700000Dw1xTAAR,FJAS,001OF00000IMTqfYAH,0.03125,25
,FCXL,001OF00000IVUNgYAP,0.03125,100
,FASP,001OF00000ImHvVYAV,0.03125,75
,FASW,001OF00000JQeDQYA1,0.09,50
,FSXL,001OF00000IfpYsYAJ,0.012,175
,GZAS,001OF00000JQeDQYA1,0.012,25
0061G00000Fg7w0QAB,FASY,001OF00000IVUNgYAP,0.015,75
0061G00000QF3iqQAD,GXAS,001OF00000Ioq13YAB,0.015,25
006OF00000JpswKYAR,FSRY,001OF00000IfKIFYA3,0.03125,25
006OF00000JpswKYAR,GFSX,001OF00000INEPhYAP,0.09,25
,FASW,001OF00000IMTqfYAH,0.09,200
,FBXL,001OF00000JN4nzYAD,0.09,100
,FLAS,001OF00000Ioq13YAB,0.09,50
0061G00000OjhcsQAB,FSNP,001OF00000IsolUYAR,0.03125,50
0063700000ENzmoAAD,FJAS,001OF00000JN4nzYAD,0.03125,25
,FCXL,001OF00000IhzM4YAJ,0.015,100
,FTXL,001OF00000IkAtGYAV,0.015,100
0063700000Csz3XAAR,FASF,001OF00000IiTX3YAN,0.015,50
,FBXL,001OF00000IsolUYAR,0.015,100
,FLAS,001OF00000ImOlgYAF,0.09,50
,FBXL,001OF00000IkAtGYAV,0.03125,332
,FCXL,001OF00000JQeDQYA1,0.03125,50
,GASL,001OF00000IsolUYAR,0.03125,100
,FASW,001OF00000IGTLUYA5,0.03125,75
,FTXL,0011G00000vibZ3QAI,0.03125,50
,FASF,001OF00000Ioq13YAB,0.0312,75
,GASW,001OF00000IfWg4YAF,0.03125,25
0061G00000HKamPQAT,FJAS,001OF00000IfpYsYAJ,0.03125,25
0061G00000HLC66QAH,GASE,001OF00000Ioq13YAB,0.03125,25
0061G00000OO2zQQAT,FSBR,001OF00000IdyEuYAJ,0.03125,25
0063700000F5hZQAAZ,FASF,001OF00000ImHvVYAV,0.03125,75
0063700000FOGnIAAX,GASW,0011G00000vibZ3QAI,0.09,50
,FASP,001OF00000IfpYsYAJ,0.09,25
,FSNY,001OF00000IfWg4YAF,0.09,25
,GXAS,001OF00000IGTLUYA5,0.09,25
0061G00000JgaT8QAJ,GASE,001OF00000IfWg4YAF,0.09,25
0061G00000PLiWfQAL,GXAS,001OF00000IiTX3YAN,0.03125,25
,GZAS,001OF00000IkAtGYAV,0.0312,50
0061G00000NuDYmQAN,FSFS,001OF00000IfpYsYAJ,0.03125,25
,FNAS,001OF00000INEPhYAP,0.03125,50
,GFSD,001OF00000IfWg4YAF,0.03125,50
0061G00000HKnINQA1,FIAS,001OF00000INEPhYAP,0.03125,50
0061G00000JIIZdQAP,GAAS,001OF00000IfKIFYA3,0.03125,50
0061G00000OOb4vQAD,FSQX,001OF00000IGTLUYA5,0.09,25
,FSXL,001OF00000IMTqfYAH,0.09,50
0063700000Fiux5AAB,GASW,001OF00000ImOlgYAF,0.09,25
,FJAS,001OF00000IkAtGYAV,0.09,100
,FTXL,001OF00000IVUNgYAP,0.09,100
0061G00000Q7BgcQAF,GFSX,001OF00000IhzM4YAJ,0.03125,50
,FASY,001OF00000IMTqfYAH,0.09,75
,FCXL,0011G00000vibZ3QAI,0.09,150
0061G00000JKjG6QAL,GASW,001OF00000ImHvVYAV,0.09,25
0061G00000OOlhtQAD,FASQ,001OF00000Ioq13YAB,0.09,25
,GZAS,001OF00000Ip5kvYAB,0.03125,25
0061G00000PaDE9QAN,GBAS,001OF00000IhzM4YAJ,0.0312,12.5
0063700000CtGTSAA3,FASF,001OF00000ImOlgYAF,0.03125,25
,FCXL,001OF00000IMTqfYAH,0.03125,125
,GASL,001OF00000INEPhYAP,0.03125,37.5
,FSXL,001OF00000IdyEuYAJ,0.03125,75
0061G00000OkNCJQA3,FASP,001OF00000IkAtGYAV,0.03125,25
,FBXL,001OF00000IfKIFYA3,0.09,225
,FLAS,001OF00000IGTLUYA5,0.015,300
,FCXL,001OF00000Ioq13YAB,0.025,125
,GASL,001OF00000JQeDQYA1,0.0312,25
0061G00000OM9ogQAD,FSFO,001OF00000JN4nzYAD,0.015,25
0061G00000QGkUXQA1,FSFP,001OF00000IfpYsYAJ,0.09,25
,FSNY,001OF00000Ip5kvYAB,0.0312,25
,GASR,001OF00000IMTqfYAH,0.03125,75
,GXAS,001OF00000IhzM4YAJ,0.03125,25
0061G00000PP9dkQAD,FSNY,001OF00000IGTLUYA5,0.03125,25
,FASR,001OF00000JN4nzYAD,0.03125,25
,FSXL,001OF00000IGTLUYA5,0.03125,50
,GZAS,001OF00000ImOlgYAF,0.09,75
,FIAS,001OF00000IhzM4YAJ,0.09,75
,GXAS,001OF00000JN4nzYAD,0.09,75
0061G00000LSUnVQAX,GASK,001OF00000ImOlgYAF,0.09,75
0063700000FhsaHAAR,FIAS,001OF00000IkAtGYAV,0.09,100
0063700000H2aW8AAJ,FIAS,001OF00000ImHvVYAV,0.03125,50
006OF000003HPJhYAO,FSBR,001OF00000ImHvVYAV,0.03125,25
,GZAS,001OF00000INEPhYAP,0.015,75
,FIAS,001OF00000JN4nzYAD,0.015,25
,FSUP,001OF00000IiTX3YAN,0.015,25
,GASR,001OF00000ImOlgYAF,0.03125,25
006OF00000EFGCUYA5,FSFP,001OF00000IdyEuYAJ,0.03125,50
,GASR,0011G00000vibZ3QAI,0.03125,50
,FASW,001OF00000IkAtGYAV,0.03125,150
,FLAS,001OF00000IsolUYAR,0.03125,100
,FSXL,001OF00000IfWg4YAF,0.03125,100
,GCXL,001OF00000IdyEuYAJ,0.015,50
,FASY,001OF00000ImHvVYAV,0.015,25
,GZAS,001OF00000IfWg4YAF,0.015,125
,FSXL,001OF00000Ip5kvYAB,0.03125,50
,FLAS,001OF00000IdyEuYAJ,0.03125,25
,FTXL,001OF00000Ip5kvYAB,0.03125,75
,GCXL,001OF00000Ioq13YAB,0.09,50
,FCXL,001OF00000IkA5HYAV,0.012,50
,GCXL,001OF00000IfpYsYAJ,0.012,50
,FCXL,001OF00000IfpYsYAJ,0.015,100
,FCXL,001OF00000Ip5kvYAB,0.015,50
,FASW,001OF00000Ioq13YAB,0.03125,50
,FASY,001OF00000INEPhYAP,0.09,75
,FCXL,001OF00000ImOlgYAF,0.09,25
,FASW,001OF00000IfpYsYAJ,0.09,75
,FSXL,001OF00000ImOlgYAF,0.09,175
,GASL,001OF00000IkAtGYAV,0.03125,100
,FASP,001OF00000Ioq13YAB,0.03125,50
,GASW,001OF00000IMTqfYAH,0.015,75
0061G00000JgjlUQAR,GAAS,001OF00000IVUNgYAP,0.015,25
,FTXL,001OF00000INEPhYAP,0.015,100
,FTXL,001OF00000Ioq13YAB,0.015,125
,FASW,001OF00000ImHvVYAV,0.09,150
006Ho00000QgPigIAF,GBAS,001OF00000IfWg4YAF,0.03125,25
,FIAS,001OF00000IkA5HYAV,0.03125,50
,FSXL,001OF00000IiTX3YAN,0.03125,100
0061G00000NuUXgQAN,FSFS,001OF00000IfWg4YAF,0.03125,25
,FASW,0011G00000vibZ3QAI,0.03125,75
,GASR,001OF00000IsolUYAR,0.0312,75
,GCXL,001OF00000IGTLUYA5,0.03125,125
0063700000FOGmtAAH,FASR,001OF00000INEPhYAP,0.03125,25
,GASR,001OF00000ImHvVYAV,0.03125,25
,FCXL,001OF00000IsolUYAR,0.03125,50
,FLAS,001OF00000IfpYsYAJ,0.03125,50
,FIAS,001OF00000IfpYsYAJ,0.09,25
,FSUP,001OF00000JQeDQYA1,0.09,25
,GASR,001OF00000Ioq13YAB,0.09,25
,FASP,001OF00000IsolUYAR,0.09,100
,FASW,001OF00000JN4nzYAD,0.09,50
0061G00000LRoOlQAL,GAAS,001OF00000IGTLUYA5,0.03125,50
,FTXL,001OF00000IfpYsYAJ,0.0312,100
,FASP,001OF00000IMTqfYAH,0.03125,225
,FIAS,001OF00000IMTqfYAH,0.03125,150
,FSNY,001OF00000IhzM4YAJ,0.03125,150
,FTXL,001OF00000IfWg4YAF,0.03125,200
,GXAS,001OF00000IVUNgYAP,0.03125,150
,FSXL,001OF00000IfKIFYA3,0.09,175
,FJAS,001OF00000IhzM4YAJ,0.09,75
,FASY,001OF00000IkA5HYAV,0.09,25
,GCXL,001OF00000IfKIFYA3,0.09,25
,GZAS,001OF00000JN4nzYAD,0.09,50
,FIAS,001OF00000ImOlgYAF,0.03125,25
0063700000F7uodAAB,GASR,001OF00000IkAtGYAV,0.09,25
006OF00000DtJAbYAN,FNAS,001OF00000JQeDQYA1,0.09,50
006OF00000Cdr0kYAB,GFSD,0011G00000vibZ3QAI,0.09,50
006OF00000J9kIPYAZ,FSJR,001OF00000IfWg4YAF,0.09,75
,GCXL,001OF00000INEPhYAP,0.03125,25
,FASP,001OF00000IhzM4YAJ,0.0312,12.5
,GZAS,001OF00000IdyEuYAJ,0.03125,50
,GCXL,001OF00000IVUNgYAP,0.03125,25
,FASR,001OF00000IMTqfYAH,0.03125,25
0063700000H2C74AAF,FASR,001OF00000ImOlgYAF,0.03125,12.5
006OF00000CVi7VYAT,FNAS,001OF00000IsolUYAR,0.03125,25
0063700000EMtaqAAD,FJAS,001OF00000INEPhYAP,0.09,25
0063700000F7AnSAAV,FASF,001OF00000JN4nzYAD,0.03125,12.5
,FASW,001OF00000IkA5HYAV,0.015,50
0063700000EORWOAA5,FASR,001OF00000IfKIFYA3,0.015,50
,FASY,001OF00000IiTX3YAN,0.015,25
,GZAS,001OF00000IGTLUYA5,0.015,25
,FIAS,001OF00000IsolUYAR,0.09,75
,FSUP,001OF00000IsolUYAR,0.03125,125
,GASR,001OF00000JN4nzYAD,0.03125,150
0061G00000HWdhKQAT,GASR,001OF00000Ip5kvYAB,0.03125,25
0061G00000NuUWMQA3,FSFS,001OF00000INEPhYAP,0.03125,50
006Ho00000RfUsVIAV,FSEF,001OF00000Ioq13YAB,0.03125,25
006OF00000IMPGoYAP,FASV,001OF00000IVUNgYAP,0.0312,25
,FIAS,001OF00000IfWg4YAF,0.0312,25
,GASR,001OF00000IVUNgYAP,0.03125,25
006Ho00000Rf3vLIAR,FASQ,001OF00000IGTLUYA5,0.03125,75
,FBXL,001OF00000IMTqfYAH,0.03125,75
,GASL,001OF00000Ioq13YAB,0.03125,100
006Ho00000SGilNIAT,FASQ,001OF00000JN4nzYAD,0.03125,25
006Ho00000SGjPmIAL,FSYX,001OF00000JN4nzYAD,0.09,25
006Ho00000SGjPmIAL,GASE,001OF00000IfpYsYAJ,0.09,25
,FASP,001OF00000JQeDQYA1,0.09,125
,GASR,001OF00000IhzM4YAJ,0.09,25
,FASP,001OF00000ImHvVYAV,0.09,100
,FSXL,001OF00000IhzM4YAJ,0.03125,25
,GASR,001OF00000INEPhYAP,0.09,25
,FIAS,001OF00000IVUNgYAP,0.09,50
,GASR,001OF00000IfpYsYAJ,0.09,50
,FASP,001OF00000IfKIFYA3,0.09,75
0061G00000LTwcGQAT,GASR,001OF00000IsolUYAR,0.015,25
,FASP,001OF00000IGTLUYA5,0.015,50
,FASW,001OF00000ImOlgYAF,0.015,75
,GZAS,001OF00000IhzM4YAJ,0.015,25
0061G00000NcO6qQAF,GNAS,001OF00000Ioq13YAB,0.09,25
,FASW,001OF00000Ip5kvYAB,0.03125,50
,FASY,001OF00000Ioq13YAB,0.03125,75
,FJAS,001OF00000IsolUYAR,0.03125,25
0061G00000JILg7QAH,GAAS,001OF00000IiTX3YAN,0.03125,25
0063700000ENd3YAAT,FJAS,0011G00000vibZ3QAI,0.03125,50
0063700000FkJ3YAAV,GASW,001OF00000IdyEuYAJ,0.0312,25
0061G00000OEbYpQAL,GFSX,001OF00000Ip5kvYAB,0.03125,25
,GFSX,001OF00000IiTX3YAN,0.03125,50
0061G00000Fe30AQAR,GASW,001OF00000Ip5kvYAB,0.03125,25
,FASP,001OF00000IVUNgYAP,0.03125,25
0063700000F7BTIAA3,FASF,001OF00000IkAtGYAV,0.015,25
,FASR,0011G00000vibZ3QAI,0.025,12.5
0063700000H2z6JAAR,FASR,001OF00000IfWg4YAF,0.0312,25
,FASR,001OF00000IkAtGYAV,0.015,25
,FCXL,001OF00000INEPhYAP,0.09,75
,FTXL,001OF00000JQeDQYA1,0.0312,75
0061G00000IZXTQQA5,FASP,001OF00000IfWg4YAF,0.03125,35
,FNAS,001OF00000IkA5HYAV,0.03125,25
,GASW,001OF00000JN4nzYAD,0.03125,25
0063700000FLTFbAAP,FASY,001OF00000JQeDQYA1,0.03125,25
,FASF,001OF00000IfWg4YAF,0.03125,100
,FASR,001OF00000IdyEuYAJ,0.09,50
,GASE,001OF00000ImHvVYAV,0.09,50
,GZAS,0011G00000vibZ3QAI,0.09,225
,GASR,001OF00000IkA5HYAV,0.09,62.5
006Ho00000SdapWIAR,FSDN,001OF00000IkA5HYAV,0.03125,25
0061G00000NuguYQAR,GBAS,001OF00000Ioq13YAB,0.03125,25
,FASP,001OF00000IfpYsYAJ,0.015,75
,GASR,001OF00000Ioq13YAB,0.015,75
,GCXL,001OF00000IhzM4YAJ,0.015,125
0061G00000J69TDQAZ,GASW,001OF00000IhzM4YAJ,0.03125,50
,FASY,001OF00000ImOlgYAF,0.03125,75
,FJAS,001OF00000IMTqfYAH,0.03125,75
,GZAS,001OF00000IVUNgYAP,0.03125,125
,FLAS,001OF00000JQeDQYA1,0.03125,25
,GASR,001OF00000IiTX3YAN,0.03125,25
0063700000E2nTPAAZ,FASF,001OF00000IfKIFYA3,0.015,25
0063700000FiWaKAAV,FSRX,001OF00000IiTX3YAN,0.015,25
0063700000FiWaKAAV,GASK,001OF00000Ip5kvYAB,0.015,25
,FASP,001OF00000IdyEuYAJ,0.03125,10
,FASP,001OF00000INEPhYAP,0.03125,12.5
,FLAS,001OF00000IfKIFYA3,0.03125,12.5
,FASP,0011G00000vibZ3QAI,0.09,12.5
,FASP,001OF00000IkA5HYAV,0.012,75
,GASL,001OF00000IGTLUYA5,0.012,50
,GZAS,001OF00000Ioq13YAB,0.015,75
,FIAS,001OF00000JQeDQYA1,0.015,25
,FSUP,001OF00000IkAtGYAV,0.03125,25
,GASR,001OF00000IkAtGYAV,0.09,25
,GASR,001OF00000IdyEuYAJ,0.09,25
0061G00000HLUGRQA5,GASW,001OF00000IkA5HYAV,0.09,25
,FBXL,001OF00000Ioq13YAB,0.09,50
,GASL,001OF00000IfKIFYA3,0.03125,50
,GCXL,001OF00000IiTX3YAN,0.03125,25
,FASY,001OF00000IfWg4YAF,0.015,37.5
,FSXL,0011G00000vibZ3QAI,0.015,25
,FJAS,001OF00000IfWg4YAF,0.015,25
,FSXL,001OF00000IsolUYAR,0.015,25
0061G00000I68uaQAB,GASE,001OF00000IdyEuYAJ,0.09,25
,FASP,001OF00000IkAtGYAV,0.03125,50
,FASR,001OF00000Ioq13YAB,0.03125,50
,FJAS,001OF00000INEPhYAP,0.03125,75
,FNAS,001OF00000IGTLUYA5,0.03125,25
,GFSD,001OF00000IhzM4YAJ,0.03125,25
0061G00000JJvfqQAD,GAAS,001OF00000IdyEuYAJ,0.0312,25
,FASP,001OF00000IiTX3YAN,0.03125,25
,FASQ,001OF00000JQeDQYA1,0.03125,25
,FASR,001OF00000ImHvVYAV,0.03125,50
,FNAS,001OF00000IfWg4YAF,0.03125,125
,FTXL,001OF00000IMTqfYAH,0.03125,25
,GFSD,001OF00000IfpYsYAJ,0.09,125
0061G00000HWqIqQAL,FIAS,001OF00000IdyEuYAJ,0.09,125
,FLAS,001OF00000IVUNgYAP,0.09,50
,FASY,001OF00000IfKIFYA3,0.09,25
,GASR,001OF00000JN4nzYAD,0.09,75
0061G00000HZUhAQAX,GASW,001OF00000Ioq13YAB,0.03125,25
0061G00000HlkDAQAZ,GASE,001OF00000IMTqfYAH,0.0312,50
0063700000FjG62AAF,FASY,001OF00000IsolUYAR,0.03125,50
0063700000FjG7HAAV,FASF,001OF00000INEPhYAP,0.03125,25
,FASR,001OF00000IhzM4YAJ,0.03125,25
0061G00000Q88MAQAZ,GFSX,001OF00000ImHvVYAV,0.03125,25
0063700000EJxgsAAD,GZAS,001OF00000IfKIFYA3,0.03125,25
,FASW,001OF00000IfWg4YAF,0.09,25
0061G00000I5UnyQAF,GZAS,001OF00000IkA5HYAV,0.09,25
0061G00000IZvfZQAT,FASR,001OF00000Ip5kvYAB,0.09,25
0063700000DB9pXAAT,FJAS,001OF00000JQeDQYA1,0.09,25
,FASR,001OF00000JN4nzYAD,0.09,200
,FIAS,0011G00000vibZ3QAI,0.03125,100
0063700000H2Uo8AAF,GASE,001OF00000IhzM4YAJ,0.09,50
,FASW,001OF00000IVUNgYAP,0.09,100
,FASP,001OF00000JN4nzYAD,0.09,25
,FASW,001OF00000IdyEuYAJ,0.09,25
0061G00000JHl8XQAT,GASW,001OF00000IkAtGYAV,0.03125,50
0061G00000JgeX6QAJ,GAAS,001OF00000INEPhYAP,0.0312,25
0061G00000LUbLuQAL,GASR,001OF00000JQeDQYA1,0.03125,25
0061G00000NuK6FQAV,FASP,001OF00000ImOlgYAF,0.03125,25
006Ho00000RhPDfIAN,FSQX,001OF00000ImHvVYAV,0.03125,50
,GCXL,001OF00000IfWg4YAF,0.03125,25
0063700000F5hs0AAB,GZAS,001OF00000ImHvVYAV,0.03125,25
,FSFP,001OF00000IkA5HYAV,0.09,50
0061G00000QXZZEQA5,FSFP,001OF00000ImHvVYAV,0.015,75
0061G00000QXfYhQAL,GFFS,001OF00000IMTqfYAH,0.025,50
,GZAS,001OF00000IiTX3YAN,0.0312,75
,GASW,001OF00000IfpYsYAJ,0.015,75
0063700000Fl7RWAAZ,FASR,001OF00000IkA5HYAV,0.09,100
0063700000H2ViQAAV,GASW,001OF00000IiTX3YAN,0.0312,100
006Ho00000QevvVIAR,FASP,001OF00000Ip5kvYAB,0.03125,25
006Ho00000QevvVIAR,FASW,001OF00000IhzM4YAJ,0.03125,25
006Ho00000QevvVIAR,GASR,001OF00000IfKIFYA3,0.03125,25
,FIAS,001OF00000Ip5kvYAB,0.03125,50
,GASR,0011G00000vibZ3QAI,0.03125,100
,FASR,001OF00000IsolUYAR,0.09,150
,FASV,001OF00000INEPhYAP,0.09,300
0061G00000J68VDQAZ,GASR,001OF00000IGTLUYA5,0.09,50
,FLAS,001OF00000IiTX3YAN,0.09,12.5
,GASL,001OF00000IhzM4YAJ,0.09,75
0063700000Enji2AAB,FJAS,001OF00000IGTLUYA5,0.03125,25
0061G00000Nv0QZQAZ,GBAS,001OF00000IfpYsYAJ,0.03125,50
,FSXL,001OF00000IkA5HYAV,0.015,16.3
,FASY,001OF00000JN4nzYAD,0.015,25
,FASY,001OF00000IdyEuYAJ,0.015,25
,FASW,001OF00000JQeDQYA1,0.03125,50
0061G00000Gqb6DQAR,GAAS,001OF00000IkAtGYAV,0.03125,50
0063700000H2UoNAAV,GASE,001OF00000INEPhYAP,0.03125,50
006OF00000AwQioYAF,GASE,001OF00000IkAtGYAV,0.03125,25
006OF00000Ju08tYAB,FSYX,001OF00000IGTLUYA5,0.03125,50
,FASY,0011G00000vibZ3QAI,0.03125,50
,FJAS,001OF00000IkA5HYAV,0.015,25
,FSXL,001OF00000IdyEuYAJ,0.015,50
0061G00000QHuPDQA1,GXAS,001OF00000Ip5kvYAB,0.015,25
,FSRX,001OF00000ImOlgYAF,0.03125,50
0061G00000IZpe1QAD,GASK,001OF00000IVUNgYAP,0.03125,50
,FNAS,001OF00000IdyEuYAJ,0.03125,25
,GNAS,001OF00000IfpYsYAJ,0.09,50
0061G00000HZYdOQAX,GASR,001OF00000IfWg4YAF,0.012,25
0061G00000LSuZ0QAL,FNAS,001OF00000IkA5HYAV,0.012,25
006OF000006gcYVYAY,FSDN,0011G00000vibZ3QAI,0.015,25
